
/mnt/c/Dev/ChatgptFold/downloads/native-kernel-trial/python-cli-v12/samsung-linker64:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000072804 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE>:
   72804: d503233f     	paciasp
   729d4: 35000917     	cbnz	w23, 0x72af4 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x2f0>
   729d8: 6f00e400     	movi	v0.2d, #0000000000000000
   729dc: 3940e3e8     	ldrb	w8, [sp, #0x38]
   729e0: f94027e9     	ldr	x9, [sp, #0x48]
   729e4: b24002ca     	orr	x10, x22, #0x1
   729e8: 914007e1     	add	x1, sp, #0x1, lsl #12   // =0x1000
   729ec: 7200011f     	tst	w8, #0x1
   729f0: 91014021     	add	x1, x1, #0x50
   729f4: 9a890140     	csel	x0, x10, x9, eq
   729f8: ad000340     	stp	q0, q0, [x26]
   729fc: ad010340     	stp	q0, q0, [x26, #0x20]
   72a00: ad020340     	stp	q0, q0, [x26, #0x40]
   72a04: ad030340     	stp	q0, q0, [x26, #0x60]
   72a08: 940001ef     	bl	0x731c4 <__dl_stat64>
   72a0c: 34003580     	cbz	w0, 0x730bc <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x8b8>
   72a10: 52800036     	mov	w22, #0x1               // =1
   72a14: 394023e8     	ldrb	w8, [sp, #0x8]
   72a18: 37003488     	tbnz	w8, #0x0, 0x730a8 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x8a4>
   72a1c: 394083e8     	ldrb	w8, [sp, #0x20]
   72a20: 370017a8     	tbnz	w8, #0x0, 0x72d14 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x510>
   72a24: 3940e3e8     	ldrb	w8, [sp, #0x38]
   72a28: 370000c8     	tbnz	w8, #0x0, 0x72a40 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x23c>
   72a2c: 34fff6d6     	cbz	w22, 0x72904 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x100>
   72a30: 14000116     	b	0x72e88 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x684>
   72a34: 531f7a88     	lsl	w8, w20, #1
   72a38: 38001668     	strb	w8, [x19], #0x1
   72a3c: 17ffffad     	b	0x728f0 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0xec>
   72a40: f9401fe8     	ldr	x8, [sp, #0x38]
   72a44: f94027e0     	ldr	x0, [sp, #0x48]
   72a48: 927ff901     	and	x1, x8, #0xfffffffffffffffe
   72a4c: 97fff1cc     	bl	0x6f17c <__dl__ZdlPvm>
   72a50: 17fffff7     	b	0x72a2c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x228>
   72a54: 6f00e400     	movi	v0.2d, #0000000000000000
   72a58: aa0003f5     	mov	x21, x0
   72a5c: 914007e0     	add	x0, sp, #0x1, lsl #12   // =0x1000
   72a60: 91014000     	add	x0, x0, #0x50
   72a64: aa1403e1     	mov	x1, x20
   72a68: 52804002     	mov	w2, #0x200              // =512
   72a6c: 52804003     	mov	w3, #0x200              // =512
   72a70: 914007f8     	add	x24, sp, #0x1, lsl #12  // =0x1000
   72a74: 91014318     	add	x24, x24, #0x50
   72a78: ad000340     	stp	q0, q0, [x26]
   72a7c: ad010340     	stp	q0, q0, [x26, #0x20]
   72a80: ad020340     	stp	q0, q0, [x26, #0x40]
   72a84: ad030340     	stp	q0, q0, [x26, #0x60]
   72a88: ad040340     	stp	q0, q0, [x26, #0x80]
   72a8c: ad050340     	stp	q0, q0, [x26, #0xa0]
   72a90: ad060340     	stp	q0, q0, [x26, #0xc0]
   72a94: ad070340     	stp	q0, q0, [x26, #0xe0]
   72a98: ad080340     	stp	q0, q0, [x26, #0x100]
   72a9c: ad090340     	stp	q0, q0, [x26, #0x120]
   72aa0: ad0a0340     	stp	q0, q0, [x26, #0x140]
   72aa4: ad0b0340     	stp	q0, q0, [x26, #0x160]
   72aa8: ad0c0340     	stp	q0, q0, [x26, #0x180]
   72aac: ad0d0340     	stp	q0, q0, [x26, #0x1a0]
   72ab0: ad0e0340     	stp	q0, q0, [x26, #0x1c0]
   72ab4: ad0f0340     	stp	q0, q0, [x26, #0x1e0]
   72ab8: 97ffff44     	bl	0x727c8 <__dl___strlcpy_chk>
   72abc: f108001f     	cmp	x0, #0x200
   72ac0: 1a9f27f7     	cset	w23, lo
   72ac4: 54002c82     	b.hs	0x73054 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x850>
   72ac8: cb1402a8     	sub	x8, x21, x20
   72acc: 914007e1     	add	x1, sp, #0x1, lsl #12   // =0x1000
   72ad0: 910083e0     	add	x0, sp, #0x20
   72ad4: 8b080314     	add	x20, x24, x8
   72ad8: 91014021     	add	x1, x1, #0x50
   72adc: 3800269f     	strb	wzr, [x20], #0x2
   72ae0: 97fffe44     	bl	0x723f0 <__dl__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKc>
   72ae4: 910023e0     	add	x0, sp, #0x8
   72ae8: aa1403e1     	mov	x1, x20
   72aec: 97fffe41     	bl	0x723f0 <__dl__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKc>
   72af0: 17ffffb3     	b	0x729bc <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x1b8>
   72af4: 394083e8     	ldrb	w8, [sp, #0x20]
   72af8: f9401be9     	ldr	x9, [sp, #0x30]
   72afc: 910083f4     	add	x20, sp, #0x20
   72b00: 910143e1     	add	x1, sp, #0x50
   72b04: 7200011f     	tst	w8, #0x1
   72b08: 9a941520     	csinc	x0, x9, x20, ne
   72b0c: 940001b4     	bl	0x731dc <__dl_realpath>
   72b10: b4002360     	cbz	x0, 0x72f7c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x778>
   72b14: 910143e0     	add	x0, sp, #0x50
   72b18: 9404fd9e     	bl	0x1b2190 <__dl_FEAT_SME2_BIT+0x1b2157>
   72b1c: b100241f     	cmn	x0, #0x9
   72b20: 540021e2     	b.hs	0x72f5c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x758>
   72b24: aa0003f4     	mov	x20, x0
   72b28: f100581f     	cmp	x0, #0x16
   72b2c: 54002e09     	b.ls	0x730ec <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x8e8>
   72b30: b2400a88     	orr	x8, x20, #0x7
   72b34: 52800349     	mov	w9, #0x1a               // =26
   72b38: f1005d1f     	cmp	x8, #0x17
   72b3c: 9a880536     	csinc	x22, x9, x8, eq
   72b40: aa1603e0     	mov	x0, x22
   72b44: 9404fc2b     	bl	0x1b1bf0 <__dl___start___lcxx_override>
   72b48: aa0003f5     	mov	x21, x0
   72b4c: b24002c8     	orr	x8, x22, #0x1
   72b50: a93e03b4     	stp	x20, x0, [x29, #-0x20]
   72b54: f81d83a8     	stur	x8, [x29, #-0x28]
   72b58: 910143e1     	add	x1, sp, #0x50
   72b5c: aa1503e0     	mov	x0, x21
   72b60: aa1403e2     	mov	x2, x20
   72b64: 9404fdb5     	bl	0x1b2238 <__dl_FEAT_SME2_BIT+0x1b21ff>
   72b68: d503201f     	nop
   72b6c: 10cd7420     	adr	x0, 0xd9f0 <__dl_.str.9.llvm.4321711338576704958>
   72b70: 38346abf     	strb	wzr, [x21, x20]
   72b74: 9404fd87     	bl	0x1b2190 <__dl_FEAT_SME2_BIT+0x1b2157>
   72b78: 39482348     	ldrb	w8, [x26, #0x208]
   72b7c: aa0003f4     	mov	x20, x0
   72b80: 36001ac8     	tbz	w8, #0x0, 0x72ed8 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x6d4>
   72b84: a97dd7a9     	ldp	x9, x21, [x29, #-0x28]
   72b88: 927ff929     	and	x9, x9, #0xfffffffffffffffe
   72b8c: d100053b     	sub	x27, x9, #0x1
   72b90: cb150369     	sub	x9, x27, x21
   72b94: 92800199     	mov	x25, #-0xd              // =-13
   72b98: eb14013f     	cmp	x9, x20
   72b9c: f2effff9     	movk	x25, #0x7fff, lsl #48
   72ba0: 54000c43     	b.lo	0x72d28 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x524>
   72ba4: b40001f4     	cbz	x20, 0x72be0 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x3dc>
   72ba8: f85e83a9     	ldur	x9, [x29, #-0x18]
   72bac: 7200011f     	tst	w8, #0x1
   72bb0: d100a3a8     	sub	x8, x29, #0x28
   72bb4: d503201f     	nop
   72bb8: 10cd71c1     	adr	x1, 0xd9f0 <__dl_.str.9.llvm.4321711338576704958>
   72bbc: aa1403e2     	mov	x2, x20
   72bc0: 9a881536     	csinc	x22, x9, x8, ne
   72bc4: 8b1502c0     	add	x0, x22, x21
   72bc8: 9404fd9c     	bl	0x1b2238 <__dl_FEAT_SME2_BIT+0x1b21ff>
   72bcc: 39482349     	ldrb	w9, [x26, #0x208]
   72bd0: 8b1402a8     	add	x8, x21, x20
   72bd4: 360012c9     	tbz	w9, #0x0, 0x72e2c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x628>
   72bd8: f81e03a8     	stur	x8, [x29, #-0x20]
   72bdc: 38286adf     	strb	wzr, [x22, x8]
   72be0: 3cdd83a0     	ldur	q0, [x29, #-0x28]
   72be4: 394023e9     	ldrb	w9, [sp, #0x8]
   72be8: f85e83a8     	ldur	x8, [x29, #-0x18]
   72bec: a9412fec     	ldp	x12, x11, [sp, #0x10]
   72bf0: a93dffbf     	stp	xzr, xzr, [x29, #-0x28]
   72bf4: d341fd2a     	lsr	x10, x9, #1
   72bf8: 7200013f     	tst	w9, #0x1
   72bfc: 910023e9     	add	x9, sp, #0x8
   72c00: 3d800340     	str	q0, [x26]
   72c04: f90833e8     	str	x8, [sp, #0x1060]
   72c08: 39400348     	ldrb	w8, [x26]
   72c0c: 9a891575     	csinc	x21, x11, x9, ne
   72c10: 9a8c0154     	csel	x20, x10, x12, eq
   72c14: f81e83bf     	stur	xzr, [x29, #-0x18]
   72c18: 360016a8     	tbz	w8, #0x0, 0x72eec <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x6e8>
   72c1c: f9482be9     	ldr	x9, [sp, #0x1050]
   72c20: f9482ff6     	ldr	x22, [sp, #0x1058]
   72c24: 927ff929     	and	x9, x9, #0xfffffffffffffffe
   72c28: d100053b     	sub	x27, x9, #0x1
   72c2c: cb160369     	sub	x9, x27, x22
   72c30: eb14013f     	cmp	x9, x20
   72c34: 54000d42     	b.hs	0x72ddc <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x5d8>
   72c38: 8b1402dc     	add	x28, x22, x20
   72c3c: 92800129     	mov	x9, #-0xa               // =-10
   72c40: cb1b038a     	sub	x10, x28, x27
   72c44: cb1b0129     	sub	x9, x9, x27
   72c48: eb09015f     	cmp	x10, x9
   72c4c: 54001888     	b.hi	0x72f5c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x758>
   72c50: f94833e9     	ldr	x9, [sp, #0x1060]
   72c54: 7200011f     	tst	w8, #0x1
   72c58: 914007e8     	add	x8, sp, #0x1, lsl #12   // =0x1000
   72c5c: 91014108     	add	x8, x8, #0x50
   72c60: 9a881537     	csinc	x23, x9, x8, ne
   72c64: eb19037f     	cmp	x27, x25
   72c68: 54002562     	b.hs	0x73114 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x910>
   72c6c: d37ffb68     	lsl	x8, x27, #1
   72c70: eb08039f     	cmp	x28, x8
   72c74: 9a888388     	csel	x8, x28, x8, hi
   72c78: f1005d1f     	cmp	x8, #0x17
   72c7c: 54002503     	b.lo	0x7311c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x918>
   72c80: b2400908     	orr	x8, x8, #0x7
   72c84: 52800349     	mov	w9, #0x1a               // =26
   72c88: f1005d1f     	cmp	x8, #0x17
   72c8c: 9a880538     	csinc	x24, x9, x8, eq
   72c90: aa1803e0     	mov	x0, x24
   72c94: 9404fbd7     	bl	0x1b1bf0 <__dl___start___lcxx_override>
   72c98: aa0003f9     	mov	x25, x0
   72c9c: b40000b6     	cbz	x22, 0x72cb0 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x4ac>
   72ca0: aa1903e0     	mov	x0, x25
   72ca4: aa1703e1     	mov	x1, x23
   72ca8: aa1603e2     	mov	x2, x22
   72cac: 9404fd6f     	bl	0x1b2268 <__dl_FEAT_SME2_BIT+0x1b222f>
   72cb0: 8b160320     	add	x0, x25, x22
   72cb4: aa1503e1     	mov	x1, x21
   72cb8: aa1403e2     	mov	x2, x20
   72cbc: 9404fd6b     	bl	0x1b2268 <__dl_FEAT_SME2_BIT+0x1b222f>
   72cc0: 91000761     	add	x1, x27, #0x1
   72cc4: f1005c3f     	cmp	x1, #0x17
   72cc8: 54000060     	b.eq	0x72cd4 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x4d0>
   72ccc: aa1703e0     	mov	x0, x23
   72cd0: 97fff12b     	bl	0x6f17c <__dl__ZdlPvm>
   72cd4: b2400308     	orr	x8, x24, #0x1
   72cd8: f90833f9     	str	x25, [sp, #0x1060]
   72cdc: f9082be8     	str	x8, [sp, #0x1050]
   72ce0: f9082ffc     	str	x28, [sp, #0x1058]
   72ce4: 383c6b3f     	strb	wzr, [x25, x28]
   72ce8: 3dc00340     	ldr	q0, [x26]
   72cec: f94833e8     	ldr	x8, [sp, #0x1060]
   72cf0: 39482349     	ldrb	w9, [x26, #0x208]
   72cf4: f90833ff     	str	xzr, [sp, #0x1060]
   72cf8: 3d800260     	str	q0, [x19]
   72cfc: f9000a68     	str	x8, [x19, #0x10]
   72d00: f9082bff     	str	xzr, [sp, #0x1050]
   72d04: f9082fff     	str	xzr, [sp, #0x1058]
   72d08: 37001fc9     	tbnz	w9, #0x0, 0x73100 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x8fc>
   72d0c: 2a1f03f6     	mov	w22, wzr
   72d10: 17ffff41     	b	0x72a14 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x210>
   72d14: f94013e8     	ldr	x8, [sp, #0x20]
   72d18: f9401be0     	ldr	x0, [sp, #0x30]
   72d1c: 927ff901     	and	x1, x8, #0xfffffffffffffffe
   72d20: 97fff117     	bl	0x6f17c <__dl__ZdlPvm>
   72d24: 17ffff40     	b	0x72a24 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x220>
   72d28: 8b1402bc     	add	x28, x21, x20
   72d2c: 92800129     	mov	x9, #-0xa               // =-10
   72d30: cb1b038a     	sub	x10, x28, x27
   72d34: cb1b0129     	sub	x9, x9, x27
   72d38: eb09015f     	cmp	x10, x9
   72d3c: 54001108     	b.hi	0x72f5c <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x758>
   72d40: f85e83a9     	ldur	x9, [x29, #-0x18]
   72d44: 7200011f     	tst	w8, #0x1
   72d48: d100a3a8     	sub	x8, x29, #0x28
   72d4c: 9a881536     	csinc	x22, x9, x8, ne
   72d50: eb19037f     	cmp	x27, x25
   72d54: 54000c82     	b.hs	0x72ee4 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x6e0>
   72d58: d37ffb68     	lsl	x8, x27, #1
   72d5c: 5280034a     	mov	w10, #0x1a              // =26
   72d60: eb08039f     	cmp	x28, x8
   72d64: 9a888388     	csel	x8, x28, x8, hi
   72d68: b2400909     	orr	x9, x8, #0x7
   72d6c: f1005d3f     	cmp	x9, #0x17
   72d70: 9a890549     	csinc	x9, x10, x9, eq
   72d74: f1005d1f     	cmp	x8, #0x17
   72d78: 528002e8     	mov	w8, #0x17               // =23
   72d7c: 9a893117     	csel	x23, x8, x9, lo
   72d80: aa1703e0     	mov	x0, x23
   72d84: 9404fb9b     	bl	0x1b1bf0 <__dl___start___lcxx_override>
   72d88: aa0003f8     	mov	x24, x0
   72d8c: b40000b5     	cbz	x21, 0x72da0 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x59c>
   72d90: aa1803e0     	mov	x0, x24
   72d94: aa1603e1     	mov	x1, x22
   72d98: aa1503e2     	mov	x2, x21
   72d9c: 9404fd33     	bl	0x1b2268 <__dl_FEAT_SME2_BIT+0x1b222f>
   72da0: d503201f     	nop
   72da4: 10cd6261     	adr	x1, 0xd9f0 <__dl_.str.9.llvm.4321711338576704958>
   72da8: 8b150300     	add	x0, x24, x21
   72dac: aa1403e2     	mov	x2, x20
   72db0: 9404fd22     	bl	0x1b2238 <__dl_FEAT_SME2_BIT+0x1b21ff>
   72db4: 91000761     	add	x1, x27, #0x1
   72db8: f1005c3f     	cmp	x1, #0x17
   72dbc: 54000060     	b.eq	0x72dc8 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x5c4>
   72dc0: aa1603e0     	mov	x0, x22
   72dc4: 97fff0ee     	bl	0x6f17c <__dl__ZdlPvm>
   72dc8: b24002e8     	orr	x8, x23, #0x1
   72dcc: a93e63bc     	stp	x28, x24, [x29, #-0x20]
   72dd0: f81d83a8     	stur	x8, [x29, #-0x28]
   72dd4: 383c6b1f     	strb	wzr, [x24, x28]
   72dd8: 17ffff82     	b	0x72be0 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x3dc>
   72ddc: b4fff874     	cbz	x20, 0x72ce8 <__dl__Z12resolve_pathRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE+0x4e4>
   72de0: f94833e9     	ldr	x9, [sp, #0x1060]
   72de4: 7200011f     	tst	w8, #0x1
   72de8: 914007e8     	add	x8, sp, #0x1, lsl #12   // =0x1000
   72dec: 91014108     	add	x8, x8, #0x50
   72df0: aa1503e1     	mov	x1, x21
   72df4: aa1403e2     	mov	x2, x20
   72df8: 9a881537     	csinc	x23, x9, x8, ne
